experiment_id,model_version,draw_boost,favorite_dampening,underdog_boost,market_blend_weight,numerical_adjustment_weight,sample_count,hit_rate,brier,logloss,draw_brier,favorite_wrong_count,overconfident_wrong_count,upset_miss_count
E0001,exp-1.00-0.00-0.00-0.00-0.00,1.0,0.0,0.0,0.0,0.0,4,0.0000,0.5334,0.9045,0.8541,2,1,2
E0002,exp-1.00-0.00-0.00-0.00-0.25,1.0,0.0,0.0,0.0,0.25,4,0.0000,0.5334,0.9045,0.8541,2,1,2
E0003,exp-1.00-0.00-0.00-0.00-0.50,1.0,0.0,0.0,0.0,0.5,4,0.0000,0.5334,0.9045,0.8541,2,1,2
E0004,exp-1.00-0.00-0.00-0.00-1.00,1.0,0.0,0.0,0.0,1.0,4,0.0000,0.5334,0.9045,0.8541,2,1,2
E0005,exp-1.00-0.00-0.00-0.10-0.00,1.0,0.0,0.0,0.1,0.0,4,0.0000,0.5334,0.9045,0.8541,2,1,2
E0006,exp-1.00-0.00-0.00-0.10-0.25,1.0,0.0,0.0,0.1,0.25,4,0.0000,0.5334,0.9045,0.8541,2,1,2
E0007,exp-1.00-0.00-0.00-0.10-0.50,1.0,0.0,0.0,0.1,0.5,4,0.0000,0.5334,0.9045,0.8541,2,1,2
E0008,exp-1.00-0.00-0.00-0.10-1.00,1.0,0.0,0.0,0.1,1.0,4,0.0000,0.5334,0.9045,0.8541,2,1,2
E0009,exp-1.00-0.00-0.00-0.20-0.00,1.0,0.0,0.0,0.2,0.0,4,0.0000,0.5334,0.9045,0.8541,2,1,2
E0010,exp-1.00-0.00-0.00-0.20-0.25,1.0,0.0,0.0,0.2,0.25,4,0.0000,0.5334,0.9045,0.8541,2,1,2
E0011,exp-1.00-0.00-0.00-0.20-0.50,1.0,0.0,0.0,0.2,0.5,4,0.0000,0.5334,0.9045,0.8541,2,1,2
E0012,exp-1.00-0.00-0.00-0.20-1.00,1.0,0.0,0.0,0.2,1.0,4,0.0000,0.5334,0.9045,0.8541,2,1,2
E0109,exp-1.05-0.00-0.00-0.00-0.00,1.05,0.0,0.0,0.0,0.0,4,0.0000,0.5357,0.9059,0.8240,1,0,2
E0110,exp-1.05-0.00-0.00-0.00-0.25,1.05,0.0,0.0,0.0,0.25,4,0.0000,0.5357,0.9059,0.8240,1,0,2
E0111,exp-1.05-0.00-0.00-0.00-0.50,1.05,0.0,0.0,0.0,0.5,4,0.0000,0.5357,0.9059,0.8240,1,0,2
E0112,exp-1.05-0.00-0.00-0.00-1.00,1.05,0.0,0.0,0.0,1.0,4,0.0000,0.5357,0.9059,0.8240,1,0,2
E0113,exp-1.05-0.00-0.00-0.10-0.00,1.05,0.0,0.0,0.1,0.0,4,0.0000,0.5357,0.9059,0.8240,1,0,2
E0114,exp-1.05-0.00-0.00-0.10-0.25,1.05,0.0,0.0,0.1,0.25,4,0.0000,0.5357,0.9059,0.8240,1,0,2
E0115,exp-1.05-0.00-0.00-0.10-0.50,1.05,0.0,0.0,0.1,0.5,4,0.0000,0.5357,0.9059,0.8240,1,0,2
E0116,exp-1.05-0.00-0.00-0.10-1.00,1.05,0.0,0.0,0.1,1.0,4,0.0000,0.5357,0.9059,0.8240,1,0,2
E0117,exp-1.05-0.00-0.00-0.20-0.00,1.05,0.0,0.0,0.2,0.0,4,0.0000,0.5357,0.9059,0.8240,1,0,2
E0118,exp-1.05-0.00-0.00-0.20-0.25,1.05,0.0,0.0,0.2,0.25,4,0.0000,0.5357,0.9059,0.8240,1,0,2
E0119,exp-1.05-0.00-0.00-0.20-0.50,1.05,0.0,0.0,0.2,0.5,4,0.0000,0.5357,0.9059,0.8240,1,0,2
E0120,exp-1.05-0.00-0.00-0.20-1.00,1.05,0.0,0.0,0.2,1.0,4,0.0000,0.5357,0.9059,0.8240,1,0,2
E0037,exp-1.00-0.05-0.00-0.00-0.00,1.0,0.05,0.0,0.0,0.0,4,0.0000,0.5375,0.9105,0.8404,1,0,2
E0038,exp-1.00-0.05-0.00-0.00-0.25,1.0,0.05,0.0,0.0,0.25,4,0.0000,0.5375,0.9105,0.8404,1,0,2
E0039,exp-1.00-0.05-0.00-0.00-0.50,1.0,0.05,0.0,0.0,0.5,4,0.0000,0.5375,0.9105,0.8404,1,0,2
E0040,exp-1.00-0.05-0.00-0.00-1.00,1.0,0.05,0.0,0.0,1.0,4,0.0000,0.5375,0.9105,0.8404,1,0,2
E0041,exp-1.00-0.05-0.00-0.10-0.00,1.0,0.05,0.0,0.1,0.0,4,0.0000,0.5375,0.9105,0.8404,1,0,2
E0042,exp-1.00-0.05-0.00-0.10-0.25,1.0,0.05,0.0,0.1,0.25,4,0.0000,0.5375,0.9105,0.8404,1,0,2
E0043,exp-1.00-0.05-0.00-0.10-0.50,1.0,0.05,0.0,0.1,0.5,4,0.0000,0.5375,0.9105,0.8404,1,0,2
E0044,exp-1.00-0.05-0.00-0.10-1.00,1.0,0.05,0.0,0.1,1.0,4,0.0000,0.5375,0.9105,0.8404,1,0,2
E0045,exp-1.00-0.05-0.00-0.20-0.00,1.0,0.05,0.0,0.2,0.0,4,0.0000,0.5375,0.9105,0.8404,1,0,2
E0046,exp-1.00-0.05-0.00-0.20-0.25,1.0,0.05,0.0,0.2,0.25,4,0.0000,0.5375,0.9105,0.8404,1,0,2
E0047,exp-1.00-0.05-0.00-0.20-0.50,1.0,0.05,0.0,0.2,0.5,4,0.0000,0.5375,0.9105,0.8404,1,0,2
E0048,exp-1.00-0.05-0.00-0.20-1.00,1.0,0.05,0.0,0.2,1.0,4,0.0000,0.5375,0.9105,0.8404,1,0,2
E0217,exp-1.10-0.00-0.00-0.00-0.00,1.1,0.0,0.0,0.0,0.0,4,0.0000,0.5385,0.9081,0.7943,1,0,2
E0218,exp-1.10-0.00-0.00-0.00-0.25,1.1,0.0,0.0,0.0,0.25,4,0.0000,0.5385,0.9081,0.7943,1,0,2
E0219,exp-1.10-0.00-0.00-0.00-0.50,1.1,0.0,0.0,0.0,0.5,4,0.0000,0.5385,0.9081,0.7943,1,0,2
E0220,exp-1.10-0.00-0.00-0.00-1.00,1.1,0.0,0.0,0.0,1.0,4,0.0000,0.5385,0.9081,0.7943,1,0,2
E0221,exp-1.10-0.00-0.00-0.10-0.00,1.1,0.0,0.0,0.1,0.0,4,0.0000,0.5385,0.9081,0.7943,1,0,2
E0222,exp-1.10-0.00-0.00-0.10-0.25,1.1,0.0,0.0,0.1,0.25,4,0.0000,0.5385,0.9081,0.7943,1,0,2
E0223,exp-1.10-0.00-0.00-0.10-0.50,1.1,0.0,0.0,0.1,0.5,4,0.0000,0.5385,0.9081,0.7943,1,0,2
E0224,exp-1.10-0.00-0.00-0.10-1.00,1.1,0.0,0.0,0.1,1.0,4,0.0000,0.5385,0.9081,0.7943,1,0,2
E0225,exp-1.10-0.00-0.00-0.20-0.00,1.1,0.0,0.0,0.2,0.0,4,0.0000,0.5385,0.9081,0.7943,1,0,2
E0226,exp-1.10-0.00-0.00-0.20-0.25,1.1,0.0,0.0,0.2,0.25,4,0.0000,0.5385,0.9081,0.7943,1,0,2
E0227,exp-1.10-0.00-0.00-0.20-0.50,1.1,0.0,0.0,0.2,0.5,4,0.0000,0.5385,0.9081,0.7943,1,0,2
E0228,exp-1.10-0.00-0.00-0.20-1.00,1.1,0.0,0.0,0.2,1.0,4,0.0000,0.5385,0.9081,0.7943,1,0,2
E0145,exp-1.05-0.05-0.00-0.00-0.00,1.05,0.05,0.0,0.0,0.0,4,0.0000,0.5396,0.9116,0.8109,1,0,2
E0146,exp-1.05-0.05-0.00-0.00-0.25,1.05,0.05,0.0,0.0,0.25,4,0.0000,0.5396,0.9116,0.8109,1,0,2
E0147,exp-1.05-0.05-0.00-0.00-0.50,1.05,0.05,0.0,0.0,0.5,4,0.0000,0.5396,0.9116,0.8109,1,0,2
E0148,exp-1.05-0.05-0.00-0.00-1.00,1.05,0.05,0.0,0.0,1.0,4,0.0000,0.5396,0.9116,0.8109,1,0,2
E0149,exp-1.05-0.05-0.00-0.10-0.00,1.05,0.05,0.0,0.1,0.0,4,0.0000,0.5396,0.9116,0.8109,1,0,2
E0150,exp-1.05-0.05-0.00-0.10-0.25,1.05,0.05,0.0,0.1,0.25,4,0.0000,0.5396,0.9116,0.8109,1,0,2
E0151,exp-1.05-0.05-0.00-0.10-0.50,1.05,0.05,0.0,0.1,0.5,4,0.0000,0.5396,0.9116,0.8109,1,0,2
E0152,exp-1.05-0.05-0.00-0.10-1.00,1.05,0.05,0.0,0.1,1.0,4,0.0000,0.5396,0.9116,0.8109,1,0,2
E0153,exp-1.05-0.05-0.00-0.20-0.00,1.05,0.05,0.0,0.2,0.0,4,0.0000,0.5396,0.9116,0.8109,1,0,2
E0154,exp-1.05-0.05-0.00-0.20-0.25,1.05,0.05,0.0,0.2,0.25,4,0.0000,0.5396,0.9116,0.8109,1,0,2
E0155,exp-1.05-0.05-0.00-0.20-0.50,1.05,0.05,0.0,0.2,0.5,4,0.0000,0.5396,0.9116,0.8109,1,0,2
E0156,exp-1.05-0.05-0.00-0.20-1.00,1.05,0.05,0.0,0.2,1.0,4,0.0000,0.5396,0.9116,0.8109,1,0,2
E0073,exp-1.00-0.10-0.00-0.00-0.00,1.0,0.1,0.0,0.0,0.0,4,0.0000,0.5418,0.9167,0.8268,1,0,2
E0074,exp-1.00-0.10-0.00-0.00-0.25,1.0,0.1,0.0,0.0,0.25,4,0.0000,0.5418,0.9167,0.8268,1,0,2
E0075,exp-1.00-0.10-0.00-0.00-0.50,1.0,0.1,0.0,0.0,0.5,4,0.0000,0.5418,0.9167,0.8268,1,0,2
E0076,exp-1.00-0.10-0.00-0.00-1.00,1.0,0.1,0.0,0.0,1.0,4,0.0000,0.5418,0.9167,0.8268,1,0,2
E0077,exp-1.00-0.10-0.00-0.10-0.00,1.0,0.1,0.0,0.1,0.0,4,0.0000,0.5418,0.9167,0.8268,1,0,2
E0078,exp-1.00-0.10-0.00-0.10-0.25,1.0,0.1,0.0,0.1,0.25,4,0.0000,0.5418,0.9167,0.8268,1,0,2
E0079,exp-1.00-0.10-0.00-0.10-0.50,1.0,0.1,0.0,0.1,0.5,4,0.0000,0.5418,0.9167,0.8268,1,0,2
E0080,exp-1.00-0.10-0.00-0.10-1.00,1.0,0.1,0.0,0.1,1.0,4,0.0000,0.5418,0.9167,0.8268,1,0,2
E0081,exp-1.00-0.10-0.00-0.20-0.00,1.0,0.1,0.0,0.2,0.0,4,0.0000,0.5418,0.9167,0.8268,1,0,2
E0082,exp-1.00-0.10-0.00-0.20-0.25,1.0,0.1,0.0,0.2,0.25,4,0.0000,0.5418,0.9167,0.8268,1,0,2
E0083,exp-1.00-0.10-0.00-0.20-0.50,1.0,0.1,0.0,0.2,0.5,4,0.0000,0.5418,0.9167,0.8268,1,0,2
E0084,exp-1.00-0.10-0.00-0.20-1.00,1.0,0.1,0.0,0.2,1.0,4,0.0000,0.5418,0.9167,0.8268,1,0,2
E0325,exp-1.15-0.00-0.00-0.00-0.00,1.15,0.0,0.0,0.0,0.0,4,0.0000,0.5419,0.9111,0.7652,1,0,2
E0326,exp-1.15-0.00-0.00-0.00-0.25,1.15,0.0,0.0,0.0,0.25,4,0.0000,0.5419,0.9111,0.7652,1,0,2
E0327,exp-1.15-0.00-0.00-0.00-0.50,1.15,0.0,0.0,0.0,0.5,4,0.0000,0.5419,0.9111,0.7652,1,0,2
E0328,exp-1.15-0.00-0.00-0.00-1.00,1.15,0.0,0.0,0.0,1.0,4,0.0000,0.5419,0.9111,0.7652,1,0,2
E0329,exp-1.15-0.00-0.00-0.10-0.00,1.15,0.0,0.0,0.1,0.0,4,0.0000,0.5419,0.9111,0.7652,1,0,2
E0330,exp-1.15-0.00-0.00-0.10-0.25,1.15,0.0,0.0,0.1,0.25,4,0.0000,0.5419,0.9111,0.7652,1,0,2
E0331,exp-1.15-0.00-0.00-0.10-0.50,1.15,0.0,0.0,0.1,0.5,4,0.0000,0.5419,0.9111,0.7652,1,0,2
E0332,exp-1.15-0.00-0.00-0.10-1.00,1.15,0.0,0.0,0.1,1.0,4,0.0000,0.5419,0.9111,0.7652,1,0,2
E0333,exp-1.15-0.00-0.00-0.20-0.00,1.15,0.0,0.0,0.2,0.0,4,0.0000,0.5419,0.9111,0.7652,1,0,2
E0334,exp-1.15-0.00-0.00-0.20-0.25,1.15,0.0,0.0,0.2,0.25,4,0.0000,0.5419,0.9111,0.7652,1,0,2
E0335,exp-1.15-0.00-0.00-0.20-0.50,1.15,0.0,0.0,0.2,0.5,4,0.0000,0.5419,0.9111,0.7652,1,0,2
E0336,exp-1.15-0.00-0.00-0.20-1.00,1.15,0.0,0.0,0.2,1.0,4,0.0000,0.5419,0.9111,0.7652,1,0,2
E0253,exp-1.10-0.05-0.00-0.00-0.00,1.1,0.05,0.0,0.0,0.0,4,0.0000,0.5422,0.9136,0.7819,1,0,2
E0254,exp-1.10-0.05-0.00-0.00-0.25,1.1,0.05,0.0,0.0,0.25,4,0.0000,0.5422,0.9136,0.7819,1,0,2
E0255,exp-1.10-0.05-0.00-0.00-0.50,1.1,0.05,0.0,0.0,0.5,4,0.0000,0.5422,0.9136,0.7819,1,0,2
E0256,exp-1.10-0.05-0.00-0.00-1.00,1.1,0.05,0.0,0.0,1.0,4,0.0000,0.5422,0.9136,0.7819,1,0,2
E0257,exp-1.10-0.05-0.00-0.10-0.00,1.1,0.05,0.0,0.1,0.0,4,0.0000,0.5422,0.9136,0.7819,1,0,2
E0258,exp-1.10-0.05-0.00-0.10-0.25,1.1,0.05,0.0,0.1,0.25,4,0.0000,0.5422,0.9136,0.7819,1,0,2
E0259,exp-1.10-0.05-0.00-0.10-0.50,1.1,0.05,0.0,0.1,0.5,4,0.0000,0.5422,0.9136,0.7819,1,0,2
E0260,exp-1.10-0.05-0.00-0.10-1.00,1.1,0.05,0.0,0.1,1.0,4,0.0000,0.5422,0.9136,0.7819,1,0,2
E0261,exp-1.10-0.05-0.00-0.20-0.00,1.1,0.05,0.0,0.2,0.0,4,0.0000,0.5422,0.9136,0.7819,1,0,2
E0262,exp-1.10-0.05-0.00-0.20-0.25,1.1,0.05,0.0,0.2,0.25,4,0.0000,0.5422,0.9136,0.7819,1,0,2
E0263,exp-1.10-0.05-0.00-0.20-0.50,1.1,0.05,0.0,0.2,0.5,4,0.0000,0.5422,0.9136,0.7819,1,0,2
E0264,exp-1.10-0.05-0.00-0.20-1.00,1.1,0.05,0.0,0.2,1.0,4,0.0000,0.5422,0.9136,0.7819,1,0,2
E0181,exp-1.05-0.10-0.00-0.00-0.00,1.05,0.1,0.0,0.0,0.0,4,0.0000,0.5437,0.9176,0.7980,1,0,2
E0182,exp-1.05-0.10-0.00-0.00-0.25,1.05,0.1,0.0,0.0,0.25,4,0.0000,0.5437,0.9176,0.7980,1,0,2
E0183,exp-1.05-0.10-0.00-0.00-0.50,1.05,0.1,0.0,0.0,0.5,4,0.0000,0.5437,0.9176,0.7980,1,0,2
E0184,exp-1.05-0.10-0.00-0.00-1.00,1.05,0.1,0.0,0.0,1.0,4,0.0000,0.5437,0.9176,0.7980,1,0,2
E0185,exp-1.05-0.10-0.00-0.10-0.00,1.05,0.1,0.0,0.1,0.0,4,0.0000,0.5437,0.9176,0.7980,1,0,2
E0186,exp-1.05-0.10-0.00-0.10-0.25,1.05,0.1,0.0,0.1,0.25,4,0.0000,0.5437,0.9176,0.7980,1,0,2
E0187,exp-1.05-0.10-0.00-0.10-0.50,1.05,0.1,0.0,0.1,0.5,4,0.0000,0.5437,0.9176,0.7980,1,0,2
E0188,exp-1.05-0.10-0.00-0.10-1.00,1.05,0.1,0.0,0.1,1.0,4,0.0000,0.5437,0.9176,0.7980,1,0,2
E0189,exp-1.05-0.10-0.00-0.20-0.00,1.05,0.1,0.0,0.2,0.0,4,0.0000,0.5437,0.9176,0.7980,1,0,2
E0190,exp-1.05-0.10-0.00-0.20-0.25,1.05,0.1,0.0,0.2,0.25,4,0.0000,0.5437,0.9176,0.7980,1,0,2
E0191,exp-1.05-0.10-0.00-0.20-0.50,1.05,0.1,0.0,0.2,0.5,4,0.0000,0.5437,0.9176,0.7980,1,0,2
E0192,exp-1.05-0.10-0.00-0.20-1.00,1.05,0.1,0.0,0.2,1.0,4,0.0000,0.5437,0.9176,0.7980,1,0,2
E0361,exp-1.15-0.05-0.00-0.00-0.00,1.15,0.05,0.0,0.0,0.0,4,0.0000,0.5454,0.9163,0.7536,1,0,2
E0362,exp-1.15-0.05-0.00-0.00-0.25,1.15,0.05,0.0,0.0,0.25,4,0.0000,0.5454,0.9163,0.7536,1,0,2
E0363,exp-1.15-0.05-0.00-0.00-0.50,1.15,0.05,0.0,0.0,0.5,4,0.0000,0.5454,0.9163,0.7536,1,0,2
E0364,exp-1.15-0.05-0.00-0.00-1.00,1.15,0.05,0.0,0.0,1.0,4,0.0000,0.5454,0.9163,0.7536,1,0,2
E0365,exp-1.15-0.05-0.00-0.10-0.00,1.15,0.05,0.0,0.1,0.0,4,0.0000,0.5454,0.9163,0.7536,1,0,2
E0366,exp-1.15-0.05-0.00-0.10-0.25,1.15,0.05,0.0,0.1,0.25,4,0.0000,0.5454,0.9163,0.7536,1,0,2
E0367,exp-1.15-0.05-0.00-0.10-0.50,1.15,0.05,0.0,0.1,0.5,4,0.0000,0.5454,0.9163,0.7536,1,0,2
E0368,exp-1.15-0.05-0.00-0.10-1.00,1.15,0.05,0.0,0.1,1.0,4,0.0000,0.5454,0.9163,0.7536,1,0,2
E0369,exp-1.15-0.05-0.00-0.20-0.00,1.15,0.05,0.0,0.2,0.0,4,0.0000,0.5454,0.9163,0.7536,1,0,2
E0370,exp-1.15-0.05-0.00-0.20-0.25,1.15,0.05,0.0,0.2,0.25,4,0.0000,0.5454,0.9163,0.7536,1,0,2
E0371,exp-1.15-0.05-0.00-0.20-0.50,1.15,0.05,0.0,0.2,0.5,4,0.0000,0.5454,0.9163,0.7536,1,0,2
E0372,exp-1.15-0.05-0.00-0.20-1.00,1.15,0.05,0.0,0.2,1.0,4,0.0000,0.5454,0.9163,0.7536,1,0,2
E0289,exp-1.10-0.10-0.00-0.00-0.00,1.1,0.1,0.0,0.0,0.0,4,0.0000,0.5462,0.9193,0.7697,1,0,2
E0290,exp-1.10-0.10-0.00-0.00-0.25,1.1,0.1,0.0,0.0,0.25,4,0.0000,0.5462,0.9193,0.7697,1,0,2
E0291,exp-1.10-0.10-0.00-0.00-0.50,1.1,0.1,0.0,0.0,0.5,4,0.0000,0.5462,0.9193,0.7697,1,0,2
E0292,exp-1.10-0.10-0.00-0.00-1.00,1.1,0.1,0.0,0.0,1.0,4,0.0000,0.5462,0.9193,0.7697,1,0,2
E0293,exp-1.10-0.10-0.00-0.10-0.00,1.1,0.1,0.0,0.1,0.0,4,0.0000,0.5462,0.9193,0.7697,1,0,2
E0294,exp-1.10-0.10-0.00-0.10-0.25,1.1,0.1,0.0,0.1,0.25,4,0.0000,0.5462,0.9193,0.7697,1,0,2
E0295,exp-1.10-0.10-0.00-0.10-0.50,1.1,0.1,0.0,0.1,0.5,4,0.0000,0.5462,0.9193,0.7697,1,0,2
E0296,exp-1.10-0.10-0.00-0.10-1.00,1.1,0.1,0.0,0.1,1.0,4,0.0000,0.5462,0.9193,0.7697,1,0,2
E0297,exp-1.10-0.10-0.00-0.20-0.00,1.1,0.1,0.0,0.2,0.0,4,0.0000,0.5462,0.9193,0.7697,1,0,2
E0298,exp-1.10-0.10-0.00-0.20-0.25,1.1,0.1,0.0,0.2,0.25,4,0.0000,0.5462,0.9193,0.7697,1,0,2
E0299,exp-1.10-0.10-0.00-0.20-0.50,1.1,0.1,0.0,0.2,0.5,4,0.0000,0.5462,0.9193,0.7697,1,0,2
E0300,exp-1.10-0.10-0.00-0.20-1.00,1.1,0.1,0.0,0.2,1.0,4,0.0000,0.5462,0.9193,0.7697,1,0,2
E0397,exp-1.15-0.10-0.00-0.00-0.00,1.15,0.1,0.0,0.0,0.0,4,0.0000,0.5492,0.9217,0.7421,1,0,2
E0398,exp-1.15-0.10-0.00-0.00-0.25,1.15,0.1,0.0,0.0,0.25,4,0.0000,0.5492,0.9217,0.7421,1,0,2
E0399,exp-1.15-0.10-0.00-0.00-0.50,1.15,0.1,0.0,0.0,0.5,4,0.0000,0.5492,0.9217,0.7421,1,0,2
E0400,exp-1.15-0.10-0.00-0.00-1.00,1.15,0.1,0.0,0.0,1.0,4,0.0000,0.5492,0.9217,0.7421,1,0,2
E0401,exp-1.15-0.10-0.00-0.10-0.00,1.15,0.1,0.0,0.1,0.0,4,0.0000,0.5492,0.9217,0.7421,1,0,2
E0402,exp-1.15-0.10-0.00-0.10-0.25,1.15,0.1,0.0,0.1,0.25,4,0.0000,0.5492,0.9217,0.7421,1,0,2
E0403,exp-1.15-0.10-0.00-0.10-0.50,1.15,0.1,0.0,0.1,0.5,4,0.0000,0.5492,0.9217,0.7421,1,0,2
E0404,exp-1.15-0.10-0.00-0.10-1.00,1.15,0.1,0.0,0.1,1.0,4,0.0000,0.5492,0.9217,0.7421,1,0,2
E0405,exp-1.15-0.10-0.00-0.20-0.00,1.15,0.1,0.0,0.2,0.0,4,0.0000,0.5492,0.9217,0.7421,1,0,2
E0406,exp-1.15-0.10-0.00-0.20-0.25,1.15,0.1,0.0,0.2,0.25,4,0.0000,0.5492,0.9217,0.7421,1,0,2
E0407,exp-1.15-0.10-0.00-0.20-0.50,1.15,0.1,0.0,0.2,0.5,4,0.0000,0.5492,0.9217,0.7421,1,0,2
