experiment_id,model_version,draw_boost,favorite_dampening,underdog_boost,market_blend_weight,numerical_adjustment_weight,sample_count,hit_rate,brier,logloss,draw_brier,favorite_wrong_count,overconfident_wrong_count,upset_miss_count
E0408,exp-1.15-0.10-0.00-0.20-1.00,1.15,0.1,0.0,0.2,1.0,4,0.0000,0.5492,0.9217,0.7421,1,0,2
E0013,exp-1.00-0.00-0.03-0.00-0.00,1.0,0.0,0.03,0.0,0.0,4,0.0000,0.5513,0.9341,0.8615,1,0,1
E0014,exp-1.00-0.00-0.03-0.00-0.25,1.0,0.0,0.03,0.0,0.25,4,0.0000,0.5513,0.9341,0.8615,1,0,1
E0015,exp-1.00-0.00-0.03-0.00-0.50,1.0,0.0,0.03,0.0,0.5,4,0.0000,0.5513,0.9341,0.8615,1,0,1
E0016,exp-1.00-0.00-0.03-0.00-1.00,1.0,0.0,0.03,0.0,1.0,4,0.0000,0.5513,0.9341,0.8615,1,0,1
E0017,exp-1.00-0.00-0.03-0.10-0.00,1.0,0.0,0.03,0.1,0.0,4,0.0000,0.5513,0.9341,0.8615,1,0,1
E0018,exp-1.00-0.00-0.03-0.10-0.25,1.0,0.0,0.03,0.1,0.25,4,0.0000,0.5513,0.9341,0.8615,1,0,1
E0019,exp-1.00-0.00-0.03-0.10-0.50,1.0,0.0,0.03,0.1,0.5,4,0.0000,0.5513,0.9341,0.8615,1,0,1
E0020,exp-1.00-0.00-0.03-0.10-1.00,1.0,0.0,0.03,0.1,1.0,4,0.0000,0.5513,0.9341,0.8615,1,0,1
E0021,exp-1.00-0.00-0.03-0.20-0.00,1.0,0.0,0.03,0.2,0.0,4,0.0000,0.5513,0.9341,0.8615,1,0,1
E0022,exp-1.00-0.00-0.03-0.20-0.25,1.0,0.0,0.03,0.2,0.25,4,0.0000,0.5513,0.9341,0.8615,1,0,1
E0023,exp-1.00-0.00-0.03-0.20-0.50,1.0,0.0,0.03,0.2,0.5,4,0.0000,0.5513,0.9341,0.8615,1,0,1
E0024,exp-1.00-0.00-0.03-0.20-1.00,1.0,0.0,0.03,0.2,1.0,4,0.0000,0.5513,0.9341,0.8615,1,0,1
E0121,exp-1.05-0.00-0.03-0.00-0.00,1.05,0.0,0.03,0.0,0.0,4,0.0000,0.5534,0.9355,0.8320,1,0,1
E0122,exp-1.05-0.00-0.03-0.00-0.25,1.05,0.0,0.03,0.0,0.25,4,0.0000,0.5534,0.9355,0.8320,1,0,1
E0123,exp-1.05-0.00-0.03-0.00-0.50,1.05,0.0,0.03,0.0,0.5,4,0.0000,0.5534,0.9355,0.8320,1,0,1
E0124,exp-1.05-0.00-0.03-0.00-1.00,1.05,0.0,0.03,0.0,1.0,4,0.0000,0.5534,0.9355,0.8320,1,0,1
E0125,exp-1.05-0.00-0.03-0.10-0.00,1.05,0.0,0.03,0.1,0.0,4,0.0000,0.5534,0.9355,0.8320,1,0,1
E0126,exp-1.05-0.00-0.03-0.10-0.25,1.05,0.0,0.03,0.1,0.25,4,0.0000,0.5534,0.9355,0.8320,1,0,1
E0127,exp-1.05-0.00-0.03-0.10-0.50,1.05,0.0,0.03,0.1,0.5,4,0.0000,0.5534,0.9355,0.8320,1,0,1
E0128,exp-1.05-0.00-0.03-0.10-1.00,1.05,0.0,0.03,0.1,1.0,4,0.0000,0.5534,0.9355,0.8320,1,0,1
E0129,exp-1.05-0.00-0.03-0.20-0.00,1.05,0.0,0.03,0.2,0.0,4,0.0000,0.5534,0.9355,0.8320,1,0,1
E0130,exp-1.05-0.00-0.03-0.20-0.25,1.05,0.0,0.03,0.2,0.25,4,0.0000,0.5534,0.9355,0.8320,1,0,1
E0131,exp-1.05-0.00-0.03-0.20-0.50,1.05,0.0,0.03,0.2,0.5,4,0.0000,0.5534,0.9355,0.8320,1,0,1
E0132,exp-1.05-0.00-0.03-0.20-1.00,1.05,0.0,0.03,0.2,1.0,4,0.0000,0.5534,0.9355,0.8320,1,0,1
E0049,exp-1.00-0.05-0.03-0.00-0.00,1.0,0.05,0.03,0.0,0.0,4,0.0000,0.5556,0.9400,0.8484,1,0,1
E0050,exp-1.00-0.05-0.03-0.00-0.25,1.0,0.05,0.03,0.0,0.25,4,0.0000,0.5556,0.9400,0.8484,1,0,1
E0051,exp-1.00-0.05-0.03-0.00-0.50,1.0,0.05,0.03,0.0,0.5,4,0.0000,0.5556,0.9400,0.8484,1,0,1
E0052,exp-1.00-0.05-0.03-0.00-1.00,1.0,0.05,0.03,0.0,1.0,4,0.0000,0.5556,0.9400,0.8484,1,0,1
E0053,exp-1.00-0.05-0.03-0.10-0.00,1.0,0.05,0.03,0.1,0.0,4,0.0000,0.5556,0.9400,0.8484,1,0,1
E0054,exp-1.00-0.05-0.03-0.10-0.25,1.0,0.05,0.03,0.1,0.25,4,0.0000,0.5556,0.9400,0.8484,1,0,1
E0055,exp-1.00-0.05-0.03-0.10-0.50,1.0,0.05,0.03,0.1,0.5,4,0.0000,0.5556,0.9400,0.8484,1,0,1
E0056,exp-1.00-0.05-0.03-0.10-1.00,1.0,0.05,0.03,0.1,1.0,4,0.0000,0.5556,0.9400,0.8484,1,0,1
E0057,exp-1.00-0.05-0.03-0.20-0.00,1.0,0.05,0.03,0.2,0.0,4,0.0000,0.5556,0.9400,0.8484,1,0,1
E0058,exp-1.00-0.05-0.03-0.20-0.25,1.0,0.05,0.03,0.2,0.25,4,0.0000,0.5556,0.9400,0.8484,1,0,1
E0059,exp-1.00-0.05-0.03-0.20-0.50,1.0,0.05,0.03,0.2,0.5,4,0.0000,0.5556,0.9400,0.8484,1,0,1
E0060,exp-1.00-0.05-0.03-0.20-1.00,1.0,0.05,0.03,0.2,1.0,4,0.0000,0.5556,0.9400,0.8484,1,0,1
E0229,exp-1.10-0.00-0.03-0.00-0.00,1.1,0.0,0.03,0.0,0.0,4,0.0000,0.5560,0.9377,0.8031,1,0,2
E0230,exp-1.10-0.00-0.03-0.00-0.25,1.1,0.0,0.03,0.0,0.25,4,0.0000,0.5560,0.9377,0.8031,1,0,2
E0231,exp-1.10-0.00-0.03-0.00-0.50,1.1,0.0,0.03,0.0,0.5,4,0.0000,0.5560,0.9377,0.8031,1,0,2
E0232,exp-1.10-0.00-0.03-0.00-1.00,1.1,0.0,0.03,0.0,1.0,4,0.0000,0.5560,0.9377,0.8031,1,0,2
E0233,exp-1.10-0.00-0.03-0.10-0.00,1.1,0.0,0.03,0.1,0.0,4,0.0000,0.5560,0.9377,0.8031,1,0,2
E0234,exp-1.10-0.00-0.03-0.10-0.25,1.1,0.0,0.03,0.1,0.25,4,0.0000,0.5560,0.9377,0.8031,1,0,2
E0235,exp-1.10-0.00-0.03-0.10-0.50,1.1,0.0,0.03,0.1,0.5,4,0.0000,0.5560,0.9377,0.8031,1,0,2
E0236,exp-1.10-0.00-0.03-0.10-1.00,1.1,0.0,0.03,0.1,1.0,4,0.0000,0.5560,0.9377,0.8031,1,0,2
E0237,exp-1.10-0.00-0.03-0.20-0.00,1.1,0.0,0.03,0.2,0.0,4,0.0000,0.5560,0.9377,0.8031,1,0,2
E0238,exp-1.10-0.00-0.03-0.20-0.25,1.1,0.0,0.03,0.2,0.25,4,0.0000,0.5560,0.9377,0.8031,1,0,2
E0239,exp-1.10-0.00-0.03-0.20-0.50,1.1,0.0,0.03,0.2,0.5,4,0.0000,0.5560,0.9377,0.8031,1,0,2
E0240,exp-1.10-0.00-0.03-0.20-1.00,1.1,0.0,0.03,0.2,1.0,4,0.0000,0.5560,0.9377,0.8031,1,0,2
E0157,exp-1.05-0.05-0.03-0.00-0.00,1.05,0.05,0.03,0.0,0.0,4,0.0000,0.5575,0.9412,0.8196,1,0,1
E0158,exp-1.05-0.05-0.03-0.00-0.25,1.05,0.05,0.03,0.0,0.25,4,0.0000,0.5575,0.9412,0.8196,1,0,1
E0159,exp-1.05-0.05-0.03-0.00-0.50,1.05,0.05,0.03,0.0,0.5,4,0.0000,0.5575,0.9412,0.8196,1,0,1
E0160,exp-1.05-0.05-0.03-0.00-1.00,1.05,0.05,0.03,0.0,1.0,4,0.0000,0.5575,0.9412,0.8196,1,0,1
E0161,exp-1.05-0.05-0.03-0.10-0.00,1.05,0.05,0.03,0.1,0.0,4,0.0000,0.5575,0.9412,0.8196,1,0,1
E0162,exp-1.05-0.05-0.03-0.10-0.25,1.05,0.05,0.03,0.1,0.25,4,0.0000,0.5575,0.9412,0.8196,1,0,1
E0163,exp-1.05-0.05-0.03-0.10-0.50,1.05,0.05,0.03,0.1,0.5,4,0.0000,0.5575,0.9412,0.8196,1,0,1
E0164,exp-1.05-0.05-0.03-0.10-1.00,1.05,0.05,0.03,0.1,1.0,4,0.0000,0.5575,0.9412,0.8196,1,0,1
E0165,exp-1.05-0.05-0.03-0.20-0.00,1.05,0.05,0.03,0.2,0.0,4,0.0000,0.5575,0.9412,0.8196,1,0,1
E0166,exp-1.05-0.05-0.03-0.20-0.25,1.05,0.05,0.03,0.2,0.25,4,0.0000,0.5575,0.9412,0.8196,1,0,1
E0167,exp-1.05-0.05-0.03-0.20-0.50,1.05,0.05,0.03,0.2,0.5,4,0.0000,0.5575,0.9412,0.8196,1,0,1
E0168,exp-1.05-0.05-0.03-0.20-1.00,1.05,0.05,0.03,0.2,1.0,4,0.0000,0.5575,0.9412,0.8196,1,0,1
E0337,exp-1.15-0.00-0.03-0.00-0.00,1.15,0.0,0.03,0.0,0.0,4,0.0000,0.5591,0.9407,0.7747,1,0,2
E0338,exp-1.15-0.00-0.03-0.00-0.25,1.15,0.0,0.03,0.0,0.25,4,0.0000,0.5591,0.9407,0.7747,1,0,2
E0339,exp-1.15-0.00-0.03-0.00-0.50,1.15,0.0,0.03,0.0,0.5,4,0.0000,0.5591,0.9407,0.7747,1,0,2
E0340,exp-1.15-0.00-0.03-0.00-1.00,1.15,0.0,0.03,0.0,1.0,4,0.0000,0.5591,0.9407,0.7747,1,0,2
E0341,exp-1.15-0.00-0.03-0.10-0.00,1.15,0.0,0.03,0.1,0.0,4,0.0000,0.5591,0.9407,0.7747,1,0,2
E0342,exp-1.15-0.00-0.03-0.10-0.25,1.15,0.0,0.03,0.1,0.25,4,0.0000,0.5591,0.9407,0.7747,1,0,2
E0343,exp-1.15-0.00-0.03-0.10-0.50,1.15,0.0,0.03,0.1,0.5,4,0.0000,0.5591,0.9407,0.7747,1,0,2
E0344,exp-1.15-0.00-0.03-0.10-1.00,1.15,0.0,0.03,0.1,1.0,4,0.0000,0.5591,0.9407,0.7747,1,0,2
E0345,exp-1.15-0.00-0.03-0.20-0.00,1.15,0.0,0.03,0.2,0.0,4,0.0000,0.5591,0.9407,0.7747,1,0,2
E0346,exp-1.15-0.00-0.03-0.20-0.25,1.15,0.0,0.03,0.2,0.25,4,0.0000,0.5591,0.9407,0.7747,1,0,2
E0347,exp-1.15-0.00-0.03-0.20-0.50,1.15,0.0,0.03,0.2,0.5,4,0.0000,0.5591,0.9407,0.7747,1,0,2
E0348,exp-1.15-0.00-0.03-0.20-1.00,1.15,0.0,0.03,0.2,1.0,4,0.0000,0.5591,0.9407,0.7747,1,0,2
E0265,exp-1.10-0.05-0.03-0.00-0.00,1.1,0.05,0.03,0.0,0.0,4,0.0000,0.5599,0.9432,0.7914,1,0,2
E0266,exp-1.10-0.05-0.03-0.00-0.25,1.1,0.05,0.03,0.0,0.25,4,0.0000,0.5599,0.9432,0.7914,1,0,2
E0267,exp-1.10-0.05-0.03-0.00-0.50,1.1,0.05,0.03,0.0,0.5,4,0.0000,0.5599,0.9432,0.7914,1,0,2
E0268,exp-1.10-0.05-0.03-0.00-1.00,1.1,0.05,0.03,0.0,1.0,4,0.0000,0.5599,0.9432,0.7914,1,0,2
E0269,exp-1.10-0.05-0.03-0.10-0.00,1.1,0.05,0.03,0.1,0.0,4,0.0000,0.5599,0.9432,0.7914,1,0,2
E0270,exp-1.10-0.05-0.03-0.10-0.25,1.1,0.05,0.03,0.1,0.25,4,0.0000,0.5599,0.9432,0.7914,1,0,2
E0271,exp-1.10-0.05-0.03-0.10-0.50,1.1,0.05,0.03,0.1,0.5,4,0.0000,0.5599,0.9432,0.7914,1,0,2
E0272,exp-1.10-0.05-0.03-0.10-1.00,1.1,0.05,0.03,0.1,1.0,4,0.0000,0.5599,0.9432,0.7914,1,0,2
E0273,exp-1.10-0.05-0.03-0.20-0.00,1.1,0.05,0.03,0.2,0.0,4,0.0000,0.5599,0.9432,0.7914,1,0,2
E0274,exp-1.10-0.05-0.03-0.20-0.25,1.1,0.05,0.03,0.2,0.25,4,0.0000,0.5599,0.9432,0.7914,1,0,2
E0275,exp-1.10-0.05-0.03-0.20-0.50,1.1,0.05,0.03,0.2,0.5,4,0.0000,0.5599,0.9432,0.7914,1,0,2
E0276,exp-1.10-0.05-0.03-0.20-1.00,1.1,0.05,0.03,0.2,1.0,4,0.0000,0.5599,0.9432,0.7914,1,0,2
E0085,exp-1.00-0.10-0.03-0.00-0.00,1.0,0.1,0.03,0.0,0.0,4,0.0000,0.5601,0.9462,0.8356,1,0,1
E0086,exp-1.00-0.10-0.03-0.00-0.25,1.0,0.1,0.03,0.0,0.25,4,0.0000,0.5601,0.9462,0.8356,1,0,1
E0087,exp-1.00-0.10-0.03-0.00-0.50,1.0,0.1,0.03,0.0,0.5,4,0.0000,0.5601,0.9462,0.8356,1,0,1
E0088,exp-1.00-0.10-0.03-0.00-1.00,1.0,0.1,0.03,0.0,1.0,4,0.0000,0.5601,0.9462,0.8356,1,0,1
E0089,exp-1.00-0.10-0.03-0.10-0.00,1.0,0.1,0.03,0.1,0.0,4,0.0000,0.5601,0.9462,0.8356,1,0,1
E0090,exp-1.00-0.10-0.03-0.10-0.25,1.0,0.1,0.03,0.1,0.25,4,0.0000,0.5601,0.9462,0.8356,1,0,1
E0091,exp-1.00-0.10-0.03-0.10-0.50,1.0,0.1,0.03,0.1,0.5,4,0.0000,0.5601,0.9462,0.8356,1,0,1
E0092,exp-1.00-0.10-0.03-0.10-1.00,1.0,0.1,0.03,0.1,1.0,4,0.0000,0.5601,0.9462,0.8356,1,0,1
E0093,exp-1.00-0.10-0.03-0.20-0.00,1.0,0.1,0.03,0.2,0.0,4,0.0000,0.5601,0.9462,0.8356,1,0,1
E0094,exp-1.00-0.10-0.03-0.20-0.25,1.0,0.1,0.03,0.2,0.25,4,0.0000,0.5601,0.9462,0.8356,1,0,1
E0095,exp-1.00-0.10-0.03-0.20-0.50,1.0,0.1,0.03,0.2,0.5,4,0.0000,0.5601,0.9462,0.8356,1,0,1
E0096,exp-1.00-0.10-0.03-0.20-1.00,1.0,0.1,0.03,0.2,1.0,4,0.0000,0.5601,0.9462,0.8356,1,0,1
E0193,exp-1.05-0.10-0.03-0.00-0.00,1.05,0.1,0.03,0.0,0.0,4,0.0000,0.5618,0.9472,0.8074,1,0,1
E0194,exp-1.05-0.10-0.03-0.00-0.25,1.05,0.1,0.03,0.0,0.25,4,0.0000,0.5618,0.9472,0.8074,1,0,1
E0195,exp-1.05-0.10-0.03-0.00-0.50,1.05,0.1,0.03,0.0,0.5,4,0.0000,0.5618,0.9472,0.8074,1,0,1
E0196,exp-1.05-0.10-0.03-0.00-1.00,1.05,0.1,0.03,0.0,1.0,4,0.0000,0.5618,0.9472,0.8074,1,0,1
E0197,exp-1.05-0.10-0.03-0.10-0.00,1.05,0.1,0.03,0.1,0.0,4,0.0000,0.5618,0.9472,0.8074,1,0,1
E0198,exp-1.05-0.10-0.03-0.10-0.25,1.05,0.1,0.03,0.1,0.25,4,0.0000,0.5618,0.9472,0.8074,1,0,1
E0199,exp-1.05-0.10-0.03-0.10-0.50,1.05,0.1,0.03,0.1,0.5,4,0.0000,0.5618,0.9472,0.8074,1,0,1
E0200,exp-1.05-0.10-0.03-0.10-1.00,1.05,0.1,0.03,0.1,1.0,4,0.0000,0.5618,0.9472,0.8074,1,0,1
E0201,exp-1.05-0.10-0.03-0.20-0.00,1.05,0.1,0.03,0.2,0.0,4,0.0000,0.5618,0.9472,0.8074,1,0,1
E0202,exp-1.05-0.10-0.03-0.20-0.25,1.05,0.1,0.03,0.2,0.25,4,0.0000,0.5618,0.9472,0.8074,1,0,1
E0203,exp-1.05-0.10-0.03-0.20-0.50,1.05,0.1,0.03,0.2,0.5,4,0.0000,0.5618,0.9472,0.8074,1,0,1
E0204,exp-1.05-0.10-0.03-0.20-1.00,1.05,0.1,0.03,0.2,1.0,4,0.0000,0.5618,0.9472,0.8074,1,0,1
E0373,exp-1.15-0.05-0.03-0.00-0.00,1.15,0.05,0.03,0.0,0.0,4,0.0000,0.5628,0.9459,0.7637,1,0,2
E0374,exp-1.15-0.05-0.03-0.00-0.25,1.15,0.05,0.03,0.0,0.25,4,0.0000,0.5628,0.9459,0.7637,1,0,2
E0375,exp-1.15-0.05-0.03-0.00-0.50,1.15,0.05,0.03,0.0,0.5,4,0.0000,0.5628,0.9459,0.7637,1,0,2
E0376,exp-1.15-0.05-0.03-0.00-1.00,1.15,0.05,0.03,0.0,1.0,4,0.0000,0.5628,0.9459,0.7637,1,0,2
E0377,exp-1.15-0.05-0.03-0.10-0.00,1.15,0.05,0.03,0.1,0.0,4,0.0000,0.5628,0.9459,0.7637,1,0,2
E0378,exp-1.15-0.05-0.03-0.10-0.25,1.15,0.05,0.03,0.1,0.25,4,0.0000,0.5628,0.9459,0.7637,1,0,2
E0379,exp-1.15-0.05-0.03-0.10-0.50,1.15,0.05,0.03,0.1,0.5,4,0.0000,0.5628,0.9459,0.7637,1,0,2
E0380,exp-1.15-0.05-0.03-0.10-1.00,1.15,0.05,0.03,0.1,1.0,4,0.0000,0.5628,0.9459,0.7637,1,0,2
E0381,exp-1.15-0.05-0.03-0.20-0.00,1.15,0.05,0.03,0.2,0.0,4,0.0000,0.5628,0.9459,0.7637,1,0,2
E0382,exp-1.15-0.05-0.03-0.20-0.25,1.15,0.05,0.03,0.2,0.25,4,0.0000,0.5628,0.9459,0.7637,1,0,2
E0383,exp-1.15-0.05-0.03-0.20-0.50,1.15,0.05,0.03,0.2,0.5,4,0.0000,0.5628,0.9459,0.7637,1,0,2
E0384,exp-1.15-0.05-0.03-0.20-1.00,1.15,0.05,0.03,0.2,1.0,4,0.0000,0.5628,0.9459,0.7637,1,0,2
E0301,exp-1.10-0.10-0.03-0.00-0.00,1.1,0.1,0.03,0.0,0.0,4,0.0000,0.5639,0.9489,0.7798,1,0,1
E0302,exp-1.10-0.10-0.03-0.00-0.25,1.1,0.1,0.03,0.0,0.25,4,0.0000,0.5639,0.9489,0.7798,1,0,1
E0303,exp-1.10-0.10-0.03-0.00-0.50,1.1,0.1,0.03,0.0,0.5,4,0.0000,0.5639,0.9489,0.7798,1,0,1
E0304,exp-1.10-0.10-0.03-0.00-1.00,1.1,0.1,0.03,0.0,1.0,4,0.0000,0.5639,0.9489,0.7798,1,0,1
E0305,exp-1.10-0.10-0.03-0.10-0.00,1.1,0.1,0.03,0.1,0.0,4,0.0000,0.5639,0.9489,0.7798,1,0,1
E0306,exp-1.10-0.10-0.03-0.10-0.25,1.1,0.1,0.03,0.1,0.25,4,0.0000,0.5639,0.9489,0.7798,1,0,1
E0307,exp-1.10-0.10-0.03-0.10-0.50,1.1,0.1,0.03,0.1,0.5,4,0.0000,0.5639,0.9489,0.7798,1,0,1
E0308,exp-1.10-0.10-0.03-0.10-1.00,1.1,0.1,0.03,0.1,1.0,4,0.0000,0.5639,0.9489,0.7798,1,0,1
E0309,exp-1.10-0.10-0.03-0.20-0.00,1.1,0.1,0.03,0.2,0.0,4,0.0000,0.5639,0.9489,0.7798,1,0,1
E0310,exp-1.10-0.10-0.03-0.20-0.25,1.1,0.1,0.03,0.2,0.25,4,0.0000,0.5639,0.9489,0.7798,1,0,1
E0311,exp-1.10-0.10-0.03-0.20-0.50,1.1,0.1,0.03,0.2,0.5,4,0.0000,0.5639,0.9489,0.7798,1,0,1
E0312,exp-1.10-0.10-0.03-0.20-1.00,1.1,0.1,0.03,0.2,1.0,4,0.0000,0.5639,0.9489,0.7798,1,0,1
E0409,exp-1.15-0.10-0.03-0.00-0.00,1.15,0.1,0.03,0.0,0.0,4,0.0000,0.5666,0.9513,0.7528,1,0,2
E0410,exp-1.15-0.10-0.03-0.00-0.25,1.15,0.1,0.03,0.0,0.25,4,0.0000,0.5666,0.9513,0.7528,1,0,2
E0411,exp-1.15-0.10-0.03-0.00-0.50,1.15,0.1,0.03,0.0,0.5,4,0.0000,0.5666,0.9513,0.7528,1,0,2
E0412,exp-1.15-0.10-0.03-0.00-1.00,1.15,0.1,0.03,0.0,1.0,4,0.0000,0.5666,0.9513,0.7528,1,0,2
E0413,exp-1.15-0.10-0.03-0.10-0.00,1.15,0.1,0.03,0.1,0.0,4,0.0000,0.5666,0.9513,0.7528,1,0,2
E0414,exp-1.15-0.10-0.03-0.10-0.25,1.15,0.1,0.03,0.1,0.25,4,0.0000,0.5666,0.9513,0.7528,1,0,2
E0415,exp-1.15-0.10-0.03-0.10-0.50,1.15,0.1,0.03,0.1,0.5,4,0.0000,0.5666,0.9513,0.7528,1,0,2
E0416,exp-1.15-0.10-0.03-0.10-1.00,1.15,0.1,0.03,0.1,1.0,4,0.0000,0.5666,0.9513,0.7528,1,0,2
E0417,exp-1.15-0.10-0.03-0.20-0.00,1.15,0.1,0.03,0.2,0.0,4,0.0000,0.5666,0.9513,0.7528,1,0,2
E0418,exp-1.15-0.10-0.03-0.20-0.25,1.15,0.1,0.03,0.2,0.25,4,0.0000,0.5666,0.9513,0.7528,1,0,2
E0419,exp-1.15-0.10-0.03-0.20-0.50,1.15,0.1,0.03,0.2,0.5,4,0.0000,0.5666,0.9513,0.7528,1,0,2
