date,home_team,away_team,home_score,away_score,tournament,city,country,neutral,record_type,result_verified,source,fetched_at,result_available_at
2026-03-29,Dominican Republic,Cuba,1.0,1.0,CONCACAF Series,Santiago de los Caballeros,Dominican Republic,False,result,True,kaggle_international_results,2026-06-15T09:41:57.567591+00:00,2026-03-29
2026-03-29,Barbados,Saint Vincent and the Grenadines,2.0,3.0,CONCACAF Series,Rincon,Bonaire,True,result,True,kaggle_international_results,2026-06-15T09:41:57.567591+00:00,2026-03-29
2026-03-29,Bonaire,Saint Martin,0.0,3.0,CONCACAF Series,Rincon,Bonaire,False,result,True,kaggle_international_results,2026-06-15T09:41:57.567591+00:00,2026-03-29
2026-03-29,British Virgin Islands,Anguilla,4.0,0.0,CONCACAF Series,George Town,Cayman Islands,True,result,True,kaggle_international_results,2026-06-15T09:41:57.567591+00:00,2026-03-29
2026-03-29,Cayman Islands,Bahamas,1.0,0.0,CONCACAF Series,George Town,Cayman Islands,False,result,True,kaggle_international_results,2026-06-15T09:41:57.567591+00:00,2026-03-29
2026-03-30,Cyprus,Moldova,3.0,2.0,Friendly,Nicosia,Cyprus,False,result,True,kaggle_international_results,2026-06-15T09:41:57.567591+00:00,2026-03-30
2026-03-30,Germany,Ghana,2.0,1.0,Friendly,Stuttgart,Germany,False,result,True,kaggle_international_results,2026-06-15T09:41:57.567591+00:00,2026-03-30
2026-03-30,Azerbaijan,Sierra Leone,1.0,1.0,FIFA Series,Sumgait,Azerbaijan,False,result,True,kaggle_international_results,2026-06-15T09:41:57.567591+00:00,2026-03-30
2026-03-30,Saint Kitts and Nevis,Solomon Islands,4.0,2.0,FIFA Series,Jakarta,Indonesia,True,result,True,kaggle_international_results,2026-06-15T09:41:57.567591+00:00,2026-03-30
2026-03-30,Indonesia,Bulgaria,0.0,1.0,FIFA Series,Jakarta,Indonesia,False,result,True,kaggle_international_results,2026-06-15T09:41:57.567591+00:00,2026-03-30
2026-03-30,Cape Verde,Finland,1.0,1.0,FIFA Series,Auckland,New Zealand,True,result,True,kaggle_international_results,2026-06-15T09:41:57.567591+00:00,2026-03-30
2026-03-30,New Zealand,Chile,4.0,1.0,FIFA Series,Auckland,New Zealand,False,result,True,kaggle_international_results,2026-06-15T09:41:57.567591+00:00,2026-03-30
2026-03-30,Grenada,Kenya,0.0,3.0,FIFA Series,Kigali,Rwanda,True,result,True,kaggle_international_results,2026-06-15T09:41:57.567591+00:00,2026-03-30
2026-03-30,Rwanda,Estonia,2.0,0.0,FIFA Series,Kigali,Rwanda,False,result,True,kaggle_international_results,2026-06-15T09:41:57.567591+00:00,2026-03-30
2026-03-30,Gabon,Trinidad and Tobago,2.0,2.0,FIFA Series,Tashkent,Uzbekistan,True,result,True,kaggle_international_results,2026-06-15T09:41:57.567591+00:00,2026-03-30
2026-03-30,Uzbekistan,Venezuela,0.0,0.0,FIFA Series,Tashkent,Uzbekistan,False,result,True,kaggle_international_results,2026-06-15T09:41:57.567591+00:00,2026-03-30
2026-03-30,Guyana,Belize,3.0,1.0,CONCACAF Series,Santiago de los Caballeros,Dominican Republic,True,result,True,kaggle_international_results,2026-06-15T09:41:57.567591+00:00,2026-03-30
2026-03-30,Dominica,Sint Maarten,0.0,0.0,CONCACAF Series,Santiago de los Caballeros,Dominican Republic,True,result,True,kaggle_international_results,2026-06-15T09:41:57.567591+00:00,2026-03-30
2026-03-31,Algeria,Uruguay,0.0,0.0,Friendly,Turin,Italy,True,result,True,kaggle_international_results,2026-06-15T09:41:57.567591+00:00,2026-03-31
2026-03-31,Argentina,Zambia,5.0,0.0,Friendly,Buenos Aires,Argentina,False,result,True,kaggle_international_results,2026-06-15T09:41:57.567591+00:00,2026-03-31
2026-03-31,Austria,South Korea,1.0,0.0,Friendly,Vienna,Austria,False,result,True,kaggle_international_results,2026-06-15T09:41:57.567591+00:00,2026-03-31
2026-03-31,Benin,Guinea,1.0,0.0,"Morocco, Capital of African Football",Casablanca,Morocco,True,result,True,kaggle_international_results,2026-06-15T09:41:57.567591+00:00,2026-03-31
2026-03-31,Brazil,Croatia,3.0,1.0,Friendly,Orlando,United States,True,result,True,kaggle_international_results,2026-06-15T09:41:57.567591+00:00,2026-03-31
2026-03-31,Burkina Faso,Guinea-Bissau,1.0,1.0,Friendly,Ouagadougou,Burkina Faso,False,result,True,kaggle_international_results,2026-06-15T09:41:57.567591+00:00,2026-03-31
2026-03-31,Canada,Tunisia,0.0,0.0,Friendly,Toronto,Canada,False,result,True,kaggle_international_results,2026-06-15T09:41:57.567591+00:00,2026-03-31
2026-03-31,Costa Rica,Iran,0.0,5.0,Friendly,Antalya,Turkey,True,result,True,kaggle_international_results,2026-06-15T09:41:57.567591+00:00,2026-03-31
2026-03-31,England,Japan,0.0,1.0,Friendly,London,England,False,result,True,kaggle_international_results,2026-06-15T09:41:57.567591+00:00,2026-03-31
2026-03-31,Equatorial Guinea,Madagascar,1.0,1.0,Friendly,Manavgat,Turkey,True,result,True,kaggle_international_results,2026-06-15T09:41:57.567591+00:00,2026-03-31
2026-03-31,Haiti,Iceland,1.0,1.0,Friendly,Toronto,Canada,True,result,True,kaggle_international_results,2026-06-15T09:41:57.567591+00:00,2026-03-31
2026-03-31,Hungary,Greece,0.0,0.0,Friendly,Budapest,Hungary,False,result,True,kaggle_international_results,2026-06-15T09:41:57.567591+00:00,2026-03-31
2026-03-31,Ivory Coast,Scotland,1.0,0.0,Friendly,Liverpool,England,True,result,True,kaggle_international_results,2026-06-15T09:41:57.567591+00:00,2026-03-31
2026-03-31,Jordan,Nigeria,2.0,2.0,Friendly,Antalya,Turkey,True,result,True,kaggle_international_results,2026-06-15T09:41:57.567591+00:00,2026-03-31
2026-03-31,Liberia,Libya,2.0,2.0,"Morocco, Capital of African Football",Casablanca,Morocco,True,result,True,kaggle_international_results,2026-06-15T09:41:57.567591+00:00,2026-03-31
2026-03-31,Botswana,Malawi,1.0,0.0,Mukuru 4 Nations,Francistown,Botswana,False,result,True,kaggle_international_results,2026-06-15T09:41:57.567591+00:00,2026-03-31
2026-03-31,Mexico,Belgium,1.0,1.0,Friendly,Chicago,United States,True,result,True,kaggle_international_results,2026-06-15T09:41:57.567591+00:00,2026-03-31
2026-03-31,Montenegro,Slovenia,2.0,3.0,Friendly,Podgorica,Montenegro,False,result,True,kaggle_international_results,2026-06-15T09:41:57.567591+00:00,2026-03-31
2026-03-31,Morocco,Paraguay,2.0,1.0,Friendly,Lens,France,True,result,True,kaggle_international_results,2026-06-15T09:41:57.567591+00:00,2026-03-31
2026-03-31,Netherlands,Ecuador,1.0,1.0,Friendly,Eindhoven,Netherlands,False,result,True,kaggle_international_results,2026-06-15T09:41:57.567591+00:00,2026-03-31
2026-03-31,Niger,Togo,0.0,1.0,"Morocco, Capital of African Football",Casablanca,Morocco,True,result,True,kaggle_international_results,2026-06-15T09:41:57.567591+00:00,2026-03-31
2026-03-31,Norway,Switzerland,0.0,0.0,Friendly,Oslo,Norway,False,result,True,kaggle_international_results,2026-06-15T09:41:57.567591+00:00,2026-03-31
2026-03-31,Peru,Honduras,2.0,2.0,Friendly,Madrid,Spain,True,result,True,kaggle_international_results,2026-06-15T09:41:57.567591+00:00,2026-03-31
2026-03-31,Russia,Mali,0.0,0.0,Friendly,Saint Petersburg,Russia,False,result,True,kaggle_international_results,2026-06-15T09:41:57.567591+00:00,2026-03-31
2026-03-31,Republic of Ireland,North Macedonia,0.0,0.0,Friendly,Dublin,Republic of Ireland,False,result,True,kaggle_international_results,2026-06-15T09:41:57.567591+00:00,2026-03-31
2026-03-31,San Marino,Andorra,0.0,0.0,Friendly,Serravalle,San Marino,False,result,True,kaggle_international_results,2026-06-15T09:41:57.567591+00:00,2026-03-31
2026-03-31,Senegal,Gambia,3.0,1.0,Friendly,Diamniadio,Senegal,False,result,True,kaggle_international_results,2026-06-15T09:41:57.567591+00:00,2026-03-31
2026-03-31,Serbia,Saudi Arabia,2.0,1.0,Friendly,Bačka Topola,Serbia,False,result,True,kaggle_international_results,2026-06-15T09:41:57.567591+00:00,2026-03-31
2026-03-31,Slovakia,Romania,2.0,0.0,Friendly,Bratislava,Slovakia,False,result,True,kaggle_international_results,2026-06-15T09:41:57.567591+00:00,2026-03-31
2026-03-31,South Africa,Panama,1.0,2.0,Friendly,Cape Town,South Africa,False,result,True,kaggle_international_results,2026-06-15T09:41:57.567591+00:00,2026-03-31
2026-03-31,Spain,Egypt,0.0,0.0,Friendly,Barcelona,Spain,False,result,True,kaggle_international_results,2026-06-15T09:41:57.567591+00:00,2026-03-31
2026-03-31,Ukraine,Albania,1.0,0.0,Friendly,Valencia,Spain,True,result,True,kaggle_international_results,2026-06-15T09:41:57.567591+00:00,2026-03-31
2026-03-31,United States,Portugal,0.0,2.0,Friendly,Atlanta,United States,False,result,True,kaggle_international_results,2026-06-15T09:41:57.567591+00:00,2026-03-31
2026-03-31,Wales,Northern Ireland,1.0,1.0,Friendly,Cardiff,Wales,False,result,True,kaggle_international_results,2026-06-15T09:41:57.567591+00:00,2026-03-31
2026-03-31,DR Congo,Jamaica,1.0,0.0,FIFA World Cup qualification,Zapopan,Mexico,True,result,True,kaggle_international_results,2026-06-15T09:41:57.567591+00:00,2026-03-31
2026-03-31,Iraq,Bolivia,2.0,1.0,FIFA World Cup qualification,Guadalupe,Mexico,True,result,True,kaggle_international_results,2026-06-15T09:41:57.567591+00:00,2026-03-31
2026-03-31,Bosnia and Herzegovina,Italy,1.0,1.0,FIFA World Cup qualification,Zenica,Bosnia and Herzegovina,False,result,True,kaggle_international_results,2026-06-15T09:41:57.567591+00:00,2026-03-31
2026-03-31,Sweden,Poland,3.0,2.0,FIFA World Cup qualification,Solna,Sweden,False,result,True,kaggle_international_results,2026-06-15T09:41:57.567591+00:00,2026-03-31
2026-03-31,Kosovo,Turkey,0.0,1.0,FIFA World Cup qualification,Pristina,Kosovo,False,result,True,kaggle_international_results,2026-06-15T09:41:57.567591+00:00,2026-03-31
2026-03-31,Czech Republic,Denmark,2.0,2.0,FIFA World Cup qualification,Prague,Czech Republic,False,result,True,kaggle_international_results,2026-06-15T09:41:57.567591+00:00,2026-03-31
2026-03-31,Cameroon,China,2.0,0.0,FIFA Series,Melbourne,Australia,True,result,True,kaggle_international_results,2026-06-15T09:41:57.567591+00:00,2026-03-31
2026-03-31,Australia,Curaçao,5.0,1.0,FIFA Series,Melbourne,Australia,False,result,True,kaggle_international_results,2026-06-15T09:41:57.567591+00:00,2026-03-31
2026-03-31,Kazakhstan,Comoros,1.0,0.0,FIFA Series,Astana,Kazakhstan,False,result,True,kaggle_international_results,2026-06-15T09:41:57.567591+00:00,2026-03-31
2026-05-16,Republic of Ireland,Grenada,5.0,0.0,Friendly,Murcia,Spain,True,result,True,kaggle_international_results,2026-06-15T09:41:57.567591+00:00,2026-05-16
2026-05-22,Mexico,Ghana,2.0,0.0,Friendly,Puebla,Mexico,False,result,True,kaggle_international_results,2026-06-15T09:41:57.567591+00:00,2026-05-22
2026-05-26,Morocco,Burundi,5.0,0.0,Friendly,Salé,Morocco,False,result,True,kaggle_international_results,2026-06-15T09:41:57.567591+00:00,2026-05-26
2026-05-26,Nigeria,Zimbabwe,2.0,0.0,Unity Cup,London,England,True,result,True,kaggle_international_results,2026-06-15T09:41:57.567591+00:00,2026-05-26
2026-05-27,India,Jamaica,0.0,2.0,Unity Cup,London,England,True,result,True,kaggle_international_results,2026-06-15T09:41:57.567591+00:00,2026-05-27
2026-05-28,Republic of Ireland,Qatar,1.0,0.0,Friendly,Dublin,Republic of Ireland,False,result,True,kaggle_international_results,2026-06-15T09:41:57.567591+00:00,2026-05-28
2026-05-28,Egypt,Russia,1.0,0.0,Friendly,Cairo,Egypt,False,result,True,kaggle_international_results,2026-06-15T09:41:57.567591+00:00,2026-05-28
2026-05-29,Andorra,Iraq,0.0,1.0,Friendly,Girona,Spain,True,result,True,kaggle_international_results,2026-06-15T09:41:57.567591+00:00,2026-05-29
2026-05-29,Bosnia and Herzegovina,North Macedonia,0.0,0.0,Friendly,Sarajevo,Bosnia and Herzegovina,False,result,True,kaggle_international_results,2026-06-15T09:41:57.567591+00:00,2026-05-29
2026-05-29,Iran,Gambia,3.0,1.0,Friendly,Aksu,Turkey,True,result,True,kaggle_international_results,2026-06-15T09:41:57.567591+00:00,2026-05-29
2026-05-29,South Africa,Nicaragua,0.0,0.0,Friendly,Johannesburg,South Africa,False,result,True,kaggle_international_results,2026-06-15T09:41:57.567591+00:00,2026-05-29
2026-05-30,Ecuador,Saudi Arabia,2.0,1.0,Friendly,Harrison,United States,True,result,True,kaggle_international_results,2026-06-15T09:41:57.567591+00:00,2026-05-30
2026-05-30,South Korea,Trinidad and Tobago,5.0,0.0,Friendly,Provo,United States,True,result,True,kaggle_international_results,2026-06-15T09:41:57.567591+00:00,2026-05-30
2026-05-30,Mexico,Australia,1.0,0.0,Friendly,Pasadena,United States,True,result,True,kaggle_international_results,2026-06-15T09:41:57.567591+00:00,2026-05-30
2026-05-30,Scotland,Curaçao,4.0,1.0,Friendly,Glasgow,Scotland,False,result,True,kaggle_international_results,2026-06-15T09:41:57.567591+00:00,2026-05-30
2026-05-30,Zimbabwe,India,1.0,0.0,Unity Cup,London,England,True,result,True,kaggle_international_results,2026-06-15T09:41:57.567591+00:00,2026-05-30
2026-05-30,Nigeria,Jamaica,3.0,0.0,Unity Cup,London,England,True,result,True,kaggle_international_results,2026-06-15T09:41:57.567591+00:00,2026-05-30
2026-05-31,Brazil,Panama,6.0,2.0,Friendly,Rio de Janeiro,Brazil,False,result,True,kaggle_international_results,2026-06-15T09:41:57.567591+00:00,2026-05-31
2026-05-31,Cape Verde,Serbia,3.0,0.0,Friendly,Lisbon,Portugal,True,result,True,kaggle_international_results,2026-06-15T09:41:57.567591+00:00,2026-05-31
2026-05-31,Czech Republic,Kosovo,2.0,1.0,Friendly,Prague,Czech Republic,False,result,True,kaggle_international_results,2026-06-15T09:41:57.567591+00:00,2026-05-31
2026-05-31,Germany,Finland,4.0,0.0,Friendly,Mainz,Germany,False,result,True,kaggle_international_results,2026-06-15T09:41:57.567591+00:00,2026-05-31
2026-05-31,Poland,Ukraine,0.0,2.0,Friendly,Wrocław,Poland,False,result,True,kaggle_international_results,2026-06-15T09:41:57.567591+00:00,2026-05-31
2026-05-31,Singapore,Mongolia,4.0,0.0,Friendly,Singapore,Singapore,False,result,True,kaggle_international_results,2026-06-15T09:41:57.567591+00:00,2026-05-31
2026-05-31,Switzerland,Jordan,4.0,1.0,Friendly,St. Gallen,Switzerland,False,result,True,kaggle_international_results,2026-06-15T09:41:57.567591+00:00,2026-05-31
2026-05-31,United States,Senegal,3.0,2.0,Friendly,Charlotte,United States,False,result,True,kaggle_international_results,2026-06-15T09:41:57.567591+00:00,2026-05-31
2026-05-31,Japan,Iceland,1.0,0.0,Friendly,Tokyo,Japan,False,result,True,kaggle_international_results,2026-06-15T09:41:57.567591+00:00,2026-05-31
2026-06-01,Austria,Tunisia,1.0,0.0,Friendly,Vienna,Austria,False,result,True,kaggle_international_results,2026-06-15T09:41:57.567591+00:00,2026-06-01
2026-06-01,Bulgaria,Montenegro,0.0,1.0,Friendly,Plovdiv,Bulgaria,False,result,True,kaggle_international_results,2026-06-15T09:41:57.567591+00:00,2026-06-01
2026-06-01,Canada,Uzbekistan,2.0,0.0,Friendly,Edmonton,Canada,False,result,True,kaggle_international_results,2026-06-15T09:41:57.567591+00:00,2026-06-01
2026-06-01,Colombia,Costa Rica,3.0,1.0,Friendly,Bogotá,Colombia,False,result,True,kaggle_international_results,2026-06-15T09:41:57.567591+00:00,2026-06-01
2026-06-01,Norway,Sweden,3.0,1.0,Friendly,Oslo,Norway,False,result,True,kaggle_international_results,2026-06-15T09:41:57.567591+00:00,2026-06-01
2026-06-01,Slovakia,Malta,2.0,1.0,Friendly,Dunajská Streda,Slovakia,False,result,True,kaggle_international_results,2026-06-15T09:41:57.567591+00:00,2026-06-01
2026-06-01,Turkey,North Macedonia,4.0,0.0,Friendly,Istanbul,Turkey,False,result,True,kaggle_international_results,2026-06-15T09:41:57.567591+00:00,2026-06-01
2026-06-01,Maldives,Afghanistan,0.0,1.0,Diamond Jubilee International Football Tournament,Malé,Maldives,False,result,True,kaggle_international_results,2026-06-15T09:41:57.567591+00:00,2026-06-01
2026-06-02,Croatia,Belgium,0.0,2.0,Friendly,Rijeka,Croatia,False,result,True,kaggle_international_results,2026-06-15T09:41:57.567591+00:00,2026-06-02
2026-06-02,Georgia,Romania,1.0,1.0,Friendly,Tbilisi,Georgia,False,result,True,kaggle_international_results,2026-06-15T09:41:57.567591+00:00,2026-06-02
2026-06-02,Haiti,New Zealand,4.0,0.0,Friendly,Fort Lauderdale,United States,True,result,True,kaggle_international_results,2026-06-15T09:41:57.567591+00:00,2026-06-02
2026-06-02,Morocco,Madagascar,4.0,0.0,Friendly,Rabat,Morocco,False,result,True,kaggle_international_results,2026-06-15T09:41:57.567591+00:00,2026-06-02
2026-06-02,Wales,Ghana,1.0,1.0,Friendly,Cardiff,Wales,False,result,True,kaggle_international_results,2026-06-15T09:41:57.567591+00:00,2026-06-02
2026-06-03,Albania,Israel,0.0,1.0,Friendly,Tirana,Albania,False,result,True,kaggle_international_results,2026-06-15T09:41:57.567591+00:00,2026-06-03
2026-06-03,DR Congo,Denmark,0.0,0.0,Friendly,Liège,Belgium,True,result,True,kaggle_international_results,2026-06-15T09:41:57.567591+00:00,2026-06-03
2026-06-03,Gibraltar,British Virgin Islands,4.0,0.0,Friendly,Europa Point,Gibraltar,False,result,True,kaggle_international_results,2026-06-15T09:41:57.567591+00:00,2026-06-03
2026-06-03,South Korea,El Salvador,1.0,0.0,Friendly,Provo,United States,True,result,True,kaggle_international_results,2026-06-15T09:41:57.567591+00:00,2026-06-03
2026-06-03,Luxembourg,Italy,0.0,1.0,Friendly,Luxembourg,Luxembourg,False,result,True,kaggle_international_results,2026-06-15T09:41:57.567591+00:00,2026-06-03
2026-06-03,Netherlands,Algeria,0.0,1.0,Friendly,Rotterdam,Netherlands,False,result,True,kaggle_international_results,2026-06-15T09:41:57.567591+00:00,2026-06-03
